Mark_info;Model_info;Year;Region;Vin_resolution;Mileage;Owners_number;Body_type;PTS;Color_hex;Salon;Count_doors;Auto_class;Trunk_volume_min;Price_rub
Porsche;Cayenne;2012;Арзамас;True;139000;3;ALLROAD_5_DOORS;True;040001;False;5;J;670;1649000
LADA (ВАЗ);XRAY;2020;Нижний Новгород;NaN;0;NaN;HATCHBACK_5_DOORS;True;007F00;True;5;B;361;741900
Hyundai;i40;2013;Нижний Новгород;True;101000;3;SEDAN;True;97948F;False;4;D;503;720000
Land Rover;Range Rover;2014;Нижний Новгород;True;110000;2;ALLROAD_5_DOORS;True;EE1D19;False;5;J;909;2800000
LADA (ВАЗ);Kalina;2013;Нижний Новгород;True;86011;2;HATCHBACK_5_DOORS;True;FAFBFB;False;5;B;240;319000
Hyundai;Sonata;2006;Нижний Новгород;True;180000;3;SEDAN;False;040001;False;4;D;430;179777
Volkswagen;Polo;2019;Нижний Новгород;NaN;0;NaN;SEDAN;True;200204;True;4;B;460;903900
Audi;Q5;2011;Афонино;True;99193;1;ALLROAD_5_DOORS;True;FAFBFB;False;5;J;540;897000
Ford;Fusion;2006;Нижний Новгород;True;169745;3;HATCHBACK_5_DOORS;True;97948F;False;5;B;337;206000
Volvo;S60;2011;Нижний Новгород;True;107831;2;SEDAN;True;EE1D19;False;4;D;380;547000
Renault;Logan;2007;Нижний Новгород;True;146707;1;SEDAN;True;0000CC;False;4;B;510;199000
Renault;Logan;2008;Нижний Новгород;True;151125;1;SEDAN;True;97948F;False;4;B;510;217000
Chevrolet;Cruze;2014;Нижний Новгород;True;98650;2;WAGON_5_DOORS;True;FAFBFB;False;5;C;500;587000
Ford;Focus;2007;Нижний Новгород;True;143257;2;SEDAN;True;97948F;False;4;C;490;265000
Renault;Logan;2006;Нижний Новгород;True;149621;3;SEDAN;True;97948F;False;4;B;510;187000
LADA (ВАЗ);2121 (4x4);2019;Нижний Новгород;NaN;0;NaN;ALLROAD_3_DOORS;True;040001;True;3;J;265;566900
DongFeng;AX7;2018;Нижний Новгород;True;16430;1;ALLROAD_5_DOORS;True;FAFBFB;False;5;J;565;950000
Volkswagen;Teramont;2018;Нижний Новгород;NaN;0;NaN;ALLROAD_5_DOORS;True;FAFBFB;True;5;J;871;3614000
Renault;Logan;2016;Нижний Новгород;True;16849;1;SEDAN;True;0000CC;False;4;B;510;479000
Nissan;X-Trail;2006;Нижний Новгород;True;189000;2;ALLROAD_5_DOORS;True;97948F;False;5;J;410;439000
Hyundai;ix35;2013;Нижний Новгород;True;122796;1;ALLROAD_5_DOORS;True;FAFBFB;False;5;J;591;729000
Mercedes-Benz;M-Класс;2014;Нижний Новгород;True;135000;1;ALLROAD_5_DOORS;True;200204;False;5;J;690;1659000
Land Rover;Discovery;2019;Нижний Новгород;True;2000;1;ALLROAD_5_DOORS;True;040001;True;5;J;1231;4890000
LADA (ВАЗ);Granta;2012;Саров;True;120589;3;SEDAN;True;0000CC;False;4;B;480;245000
LADA (ВАЗ);2114;2006;Нижний Новгород;True;128000;3;HATCHBACK_5_DOORS;False;97948F;False;5;B;330;56000
Volvo;XC60;2014;Нижний Новгород;True;87548;1;ALLROAD_5_DOORS;True;97948F;False;5;J;490;1349990
Chevrolet;Niva;2020;Нижний Новгород;NaN;0;NaN;ALLROAD_5_DOORS;True;97948F;True;5;J;320;701000
Nissan;Almera Classic;2006;Нижний Новгород;True;162000;3;SEDAN;True;040001;False;4;C;460;245000
BMW;X1;2013;Нижний Новгород;True;88000;1;ALLROAD_5_DOORS;True;C49648;False;5;J;420;1090000
LADA (ВАЗ);2114;2012;Нижний Новгород;True;76993;2;HATCHBACK_5_DOORS;True;CACECB;False;5;B;330;178000
LADA (ВАЗ);2121 (4x4);2020;Нижний Новгород;NaN;0;NaN;ALLROAD_3_DOORS;True;007F00;True;3;J;265;566900
Chevrolet;Niva;2012;Нижний Новгород;True;86216;1;ALLROAD_5_DOORS;True;040001;False;5;J;320;348000
Renault;Logan;2005;Лысково;True;210000;3;SEDAN;True;CACECB;False;4;B;510;165000
LADA (ВАЗ);Priora;2013;Нижний Новгород;True;95859;3;SEDAN;True;97948F;False;4;B;430;258000
Mercedes-Benz;C-Класс;2006;Нижний Новгород;True;200000;3;SEDAN;False;040001;False;4;D;455;433333
Toyota;Land Cruiser Prado;2020;Нижний Новгород;NaN;0;NaN;ALLROAD_5_DOORS;True;200204;True;5;J;621;3425000
Mercedes-Benz;C-Класс;2006;Нижний Новгород;True;200000;3;SEDAN;False;040001;False;4;D;455;433333
Mercedes-Benz;E-Класс;2009;Нижний Новгород;True;194000;2;SEDAN;True;040001;False;4;E;540;799000
Renault;Duster;2017;Нижний Новгород;True;39000;1;ALLROAD_5_DOORS;True;040001;False;5;J;408;660000
Mitsubishi;Pajero Sport;2012;Нижний Новгород;NaN;169000;2;ALLROAD_5_DOORS;True;040001;True;5;J;NaN;830000
Subaru;Forester;2012;Нижний Новгород;True;165000;1;ALLROAD_5_DOORS;True;040001;False;5;J;450;808000
Nissan;Qashqai;2010;Нижний Новгород;True;156000;3;ALLROAD_5_DOORS;True;040001;False;5;J;400;529000
Hyundai;Matrix;2008;Нижний Новгород;True;49000;1;COMPACTVAN;True;22A0F8;False;5;M;354;345000
LADA (ВАЗ);Granta;2020;Нижний Новгород;NaN;0;NaN;LIFTBACK;True;EE1D19;True;5;B;435;524500
Hyundai;Elantra;2009;Нижний Новгород;True;156300;1;SEDAN;True;0000CC;False;4;C;460;369000
Suzuki;SX4;2009;Нижний Новгород;True;130000;1;HATCHBACK_5_DOORS;True;FAFBFB;False;5;J;270;429000
LADA (ВАЗ);Largus;2013;Нижний Новгород;True;140000;1;WAGON_5_DOORS;True;CACECB;False;5;C;135;399000
Great Wall;Hover H5;2013;Нижний Новгород;True;107500;2;ALLROAD_5_DOORS;True;040001;False;5;J;810;530000
Geely;Atlas;2018;Нижний Новгород;True;12000;1;ALLROAD_5_DOORS;True;040001;False;5;J;320;1070000
Suzuki;Vitara;2020;Нижний Новгород;NaN;0;NaN;ALLROAD_5_DOORS;True;CACECB;True;5;J;375;1746090
Peugeot;408;2012;Нижний Новгород;True;99000;1;SEDAN;True;97948F;False;4;C;560;399000
Daewoo;Nexia;2009;Нижний Новгород;True;154700;3;SEDAN;True;EE1D19;False;4;C;530;119000
LADA (ВАЗ);2115;2007;Нижний Новгород;NaN;114023;3;SEDAN;True;97948F;False;4;B;445;88000
LADA (ВАЗ);Largus;2019;Нижний Новгород;NaN;0;NaN;VAN;True;FAFBFB;True;5;C;2540;626900
Kia;Ceed;2016;Нижний Новгород;True;122786;1;WAGON_5_DOORS;True;040001;False;5;C;528;779000
Kia;Sportage;2013;Нижний Новгород;True;99000;1;ALLROAD_5_DOORS;True;200204;True;5;J;564;799000
Mitsubishi;ASX;2014;Нижний Новгород;True;51000;1;ALLROAD_5_DOORS;True;FAFBFB;True;5;J;384;770000
LADA (ВАЗ);2109;2000;Нижний Новгород;NaN;200000;2;HATCHBACK_5_DOORS;False;EE1D19;False;5;B;270;35000
Ford;Maverick;2006;Нижний Новгород;True;142282;2;ALLROAD_5_DOORS;True;040001;False;5;J;985;448000
Kia;Cerato;2019;Нижний Новгород;NaN;0;NaN;SEDAN;True;CACECB;True;4;C;502;1254900
Hyundai;Grand Starex;2010;Нижний Новгород;True;157000;2;MINIVAN;True;97948F;False;5;M;851;789000
Toyota;RAV4;2005;Нижний Новгород;True;244000;3;ALLROAD_5_DOORS;False;CACECB;False;5;J;586;545000
LADA (ВАЗ);2114;2005;Нижний Новгород;True;120000;3;HATCHBACK_5_DOORS;True;040001;False;5;B;330;70000
Audi;A3;2014;Нижний Новгород;True;96000;1;SEDAN;True;040001;False;4;C;425;665000
Volkswagen;Touareg;2015;Нижний Новгород;True;101000;3;ALLROAD_5_DOORS;True;FAFBFB;False;5;J;580;2900000
Volkswagen;Polo;2019;Нижний Новгород;NaN;0;NaN;SEDAN;True;200204;True;4;B;460;916900
LADA (ВАЗ);Kalina;2012;Нижний Новгород;True;98129;2;HATCHBACK_5_DOORS;True;FAFBFB;False;5;B;235;218000
Hyundai;Elantra;2007;Нижний Новгород;True;126084;3;SEDAN;False;EE1D19;False;4;C;460;348000
Datsun;mi-DO;2016;Нижний Новгород;True;5409;2;HATCHBACK_5_DOORS;True;97948F;False;5;B;240;399000
Mitsubishi;ASX;2011;Нижний Новгород;True;137618;2;ALLROAD_5_DOORS;True;0000CC;False;5;J;415;629000
LADA (ВАЗ);Granta;2020;Нижний Новгород;NaN;0;NaN;LIFTBACK;True;FAFBFB;True;5;B;435;483900
Kia;Ceed;2015;Нижний Новгород;True;143830;1;HATCHBACK_5_DOORS;True;200204;False;5;C;380;689000
Peugeot;207;2009;Нижний Новгород;True;92545;3;HATCHBACK_5_DOORS;True;007F00;False;5;B;270;269000
Opel;Astra;2011;Нижний Новгород;True;65400;1;SEDAN;True;0000CC;True;4;C;490;449000
BMW;5 серия;1994;Суроватиха;True;427000;3;SEDAN;False;EE1D19;False;4;E;460;135000
Chevrolet;Niva;2017;Нижний Новгород;True;58000;1;ALLROAD_5_DOORS;True;040001;False;5;J;320;545000
Nissan;Qashqai;2007;Нижний Новгород;True;168000;3;ALLROAD_5_DOORS;False;C49648;False;5;J;352;449000
LADA (ВАЗ);Vesta;2020;Нижний Новгород;NaN;0;NaN;WAGON_5_DOORS;True;200204;True;5;B;480;895900
Mazda;CX-5;2015;Нижний Новгород;True;130000;1;ALLROAD_5_DOORS;True;0000CC;False;5;J;403;1179000
Datsun;mi-DO;2015;Нижний Новгород;True;68361;3;HATCHBACK_5_DOORS;True;FF8649;False;5;B;240;369000
Kia;Sorento;2013;Нижний Новгород;True;85530;1;ALLROAD_5_DOORS;True;040001;False;5;J;530;869000
Ford;Fusion;2007;Нижний Новгород;True;166000;3;HATCHBACK_5_DOORS;True;CACECB;False;5;B;337;299000
